- Vrijen Attawar  and Matthew Cohen-transcript-2026-02-03T15-00-00.000Z.docx (ID: 1PugEEcCNCCJUqc7JZet0HKqFXx9K_scn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Acquisition War Room-transcript-2025-11-03T19-48-05.399Z.docx (ID: 1w3c1xAW802w4zt9STfC6qbLq9JRNxjGy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-29T14-38-58.996Z.docx (ID: 1jQGY_eDyoAfSjHWiJ3LN_qL99jtHeTZa, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-29T14-39-25.191Z.docx (ID: 1EsraiV5Bko-crA8Yh0vU0uZAHW1QJ2wM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] bdr-rjwf-ehc-transcript-2025-11-03T08-34-24.986Z.docx (ID: 15tq0iT0z6je-RFhqUtrSzrO0KavlrBsJ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] tko-ucny-okw-transcript-2025-11-03T21-30-01.058Z.docx (ID: 19b_Cj8uRsFTic7iw3j6LwUjaygoc0t_R, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Acquisition War Room-transcript-2025-11-03T19-50-56.686Z.docx (ID: 12_gWG_4cJoaF12Mhr4XYBai0-RwN10P5, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen x Ben Guo - Transcript.docx (ID: 1a6HAm9FbcBWTiqyP6TQnPBZPSIUgnJd-, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Danny x Vrijen-transcript-2025-10-31T17-38-30.268Z.docx (ID: 1N5tod7sy6eExgry9H3u1-8IMaX27RiRl, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Mihir Makwana x Vrijen-transcript-2025-10-29T13-59-51.634Z.docx (ID: 1IKoUI6pmfRharCMR5OMlLXi_TqQBNWPY, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-29T14-37-53.274Z.docx (ID: 1C2SifCEwPDdslKpdiZD2YNGMWyc17Kzu, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-10-31T13-33-29.723Z.docx (ID: 1Jx-kNzu97FsWxIDHqUpL9bO95z6k5MRM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen-Rochel 1-1-transcript-2025-10-28T16-01-35.709Z.docx (ID: 1ULboHZOkrJKZRGXhOpo8Q24qEaQC_A_W, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] dbn-ctum-szz-transcript-2025-10-30T13-23-18.780Z.docx (ID: 1N2jmtQRvn6nbiXK7mDHOczzE21MoWCYc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Lisa Noble x Vrijen-transcript-2025-10-27T15-17-43.104Z.docx (ID: 1ukj7DRt2K3-jcAXECb4kJX2zesKwJB6V, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] ikk-nkrd-kgn-transcript-2025-10-30T15-53-13.622Z.docx (ID: 1M0VI2CaGk-lV8JkdSlbEkM3RaAhTZhbx, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Rob -substrate- (Vrijen Attawar)-transcript-2025-10-30T20-41-32.498Z.docx (ID: 1aKqVl13KpCApuM2dgpwXXs4Voo9OHyDP, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] User Research between Mujgan and Vrijen Attawar-transcript-2025-10-30T19-43-12.038Z.docx (ID: 1fpIL-RmP1b6leXVHd0Cv4Z3CHikjtRZt, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] guz-dgac-fvk-transcript-2025-10-29T19-45-58.924Z.docx (ID: 1ujEy7ro74tHlgTeYk0D9NhspY4ofWtbT, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Quick Chat  (Vrijen Attawar)-transcript-2025-10-29T21-02-51.896Z.docx (ID: 1-SpUrckNmyQnBnRoHMz9l5HQZK3N9KWc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] User Research between Mujgan and Vrijen Attawar-transcript-2025-10-30T19-44-06.758Z.docx (ID: 1mxI-Td73SM9aryXMMx6U-Wc0_975y23R, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-10-29T17-58-28.439Z.docx (ID: 1pjMiHTyw47xQulTyGO-AScQrVLcLV3NO, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] FOHE x Careerspan-transcript-2025-10-28T15-34-09.465Z.docx (ID: 1Wfyu9oywGjGmTgfZ-jwxWaTDmBSJUpTM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] dbn-ctum-szz-transcript-2025-10-30T13-24-03.256Z.docx (ID: 1Z6M4bQf-c3jHX3GxGiUHwOzK3lI-OZOl, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] guz-dgac-fvk-transcript-2025-10-29T19-44-23.040Z.docx (ID: 1RL3M-93jKgn_jNvYUBpA4kmo-CK9xbZd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Meet - kob-icsy-peo-transcript-2025-10-27T05-39-02.185Z.docx (ID: 1huSqUa_FJ2HC8qU2nCQA628ts7VxQe-D, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Gabi x Vrijen Onboarding-transcript-2025-10-27T19-44-45.808Z.docx (ID: 1kD52BuPe40X_SxnUqRibAY14bE-NGFVS, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Jake Gates and Vrijen Attawar-transcript-2025-10-30T16-57-16.197Z.docx (ID: 1QwN0GTjNxon0bjas3g-YuCsT9qqprOEA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-10-23T17-24-40.666Z.docx (ID: 1yp6YeHK8iHn0PlJTntvF_8TrWhVqnQJH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-10-27T17-10-48.436Z.docx (ID: 1ze44ZmzMJ1Dvi1gsUBoznDiEwOMqLOeq, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Monthly- Vrijen - Alexis - Mishu-transcript-2025-10-24T14-34-35.642Z.docx (ID: 15EGLPjluDOznHjsoaDFs3hgggvKM0dBG, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan <> Sam - Partnership Discovery Call-transcript-2025-10-24T17-34-52.747Z.docx (ID: 1_SSOZ7_pOgrDWb22fbw7I-VEqCSyBL9e, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Ilya Meets Careerspan-transcript-2025-10-27T15-14-02.308Z.docx (ID: 1uYQ72qpEQ3z3duebngv6bGuCs5bsjtV7, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-23T14-48-06.960Z.docx (ID: 1gB-ANK147J2H4aQ2oHK9u_Ws9pVHE7sc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-11-04T14-59-44.162Z.docx (ID: 1gomW_Dwa2DwK-1V4ftKbHg7mpMtkaAK9, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-11-04T15-01-02.095Z.docx (ID: 1nWKRCNoxpuea4Pb4jBv3xSmfqlxcOdC0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Meet - dyy-anma-byk-transcript-2025-10-26T20-26-09.134Z.docx (ID: 1ujGwGMH7jyMRbrJc4zkg9ffzA1dcKDIF, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Gabi x Vrijen Zo Demo-transcript-2025-10-24T15-31-41.320Z.docx (ID: 1UK1opNnBODL9i52T-bSNpWltF099Mwyy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Gabi x Vrijen Zo Demo-transcript-2025-10-24T15-34-49.488Z.docx (ID: 1ILqrVA8R27w10_KlOQKnGFXSpFBs5Jmm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan <> Sam - Partnership Discovery Call-transcript-2025-10-24T17-32-41.785Z.docx (ID: 1_kP2sbRDQP1bVvvoF-bPoVIFGjp-phCW, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] McKinsey Founders Orbit Monthly Meeting-transcript-2025-10-23T19-28-38.106Z.docx (ID: 1OR9K0jCxkXW4j7JThLFJjJNKGDnRLYxp, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] McK Consumer Community Group Call - Oct 23[GRANOLA VERSION] (ID: 1Aa5euzXG6rSRipcoRq6NYFlmC3sXuJJxANVJTetkAwo, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Year Up United x Careerspan-transcript-2025-10-22T16-05-49.087Z.docx (ID: 1bMZrSXjacIgiFiiskZMF1jKpgpFoZH0R, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Monthly- Vrijen - Alexis - Mishu-transcript-2025-10-24T14-37-53.429Z (ID: 1ZbsY9QYY208N2_NmDimmSXo54ff8RdBV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] ERIC X VRIJEN N5 OS SYNC-transcript-2025-10-26T21-10-03.419Z.docx (ID: 1kYg32HETcLvqoRZTfKlv0zXZ5XKvGTVM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] ixr-myzo-vut-transcript-2025-10-24T13-39-02.483Z.docx (ID: 1W03jQeAE9KkBz-qibhzGRf8iM-TsxDU1, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan <> Sam - Partnership Discovery Call-transcript-2025-10-24T17-33-30.497Z.docx (ID: 19aLkFsaW2g1N9fUxdS_bZUz83jPDnG7d, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] gja-nzqi-sxu-transcript-2025-10-23T21-07-15.978Z.docx (ID: 1PrYO2L0GuAJ5hlJT3hkxwRkHU5hQC5uE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- V's Zo pitch[GRANOLA VERSION] (ID: 1lcwoIdBtsnX4eLDf4TzgOQZjg5FqOowWwwtysUS8ro4, Type: application/vnd.google-apps.document)
- Plaud Note:11-03 Casual Conversation: AI Workflow Automation, Sacred Texts, and Outreach Strategy [2025-11-03T11:36:41Z] (ID: 1enL61sFkNRFLNOG4caw28PtUydLBSmAo, Type: text/plain)
- Plaud Note:10-26 Planning Meeting: Open-Bar Birthday, Venue Booking, Guest List, and Travel Coordination [2025-10-26T17:11:23Z] (ID: 12Qh42h-BdpXHNp3Lo5iFhBTFzJ50ZsCQ, Type: text/plain)
- [ZO-EXCLUDED-INTERNAL] Daily team stand-up-transcript-2025-10-15T14-31-14.238Z.docx (ID: 143nK5I0Y7T6AhhkeYcDLEf2oSa1aemsT, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Pamela Kavalam x Vrijen-transcript-2025-10-22T19-16-35.774Z (ID: 1R88cPDg7CgNeMh7gnbwy1xbNwYS7kND7, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Year Up United x Careerspan-transcript-2025-10-22T16-08-33.618Z.docx (ID: 18jnHCAJsCdrVbR4btyoWFd-Jrgs4ZU1X, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Brin x V-transcript-2025-10-22T15-08-29.704Z.docx (ID: 1SMb8GAUpWh-9A_lhoJ1oWKsTm3pS53FR, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen x Ilse Catch Up - Oct 21 [Internal Meeting][GRANOLA VERSION] (ID: 1Zhz5y6WnR98SMk4SpN8M_-aOC7JntDYa4FmS4Seq_3k, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] zcv-jpgz-rjd-transcript-2025-10-21T20-05-22.784Z.docx (ID: 1pVx1fY8cqoSR1TeBVy9sjBbVKem_Dr_S, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Zoe Rose Schulte x Vrijen-transcript-2025-10-21T16-11-13.449Z.docx (ID: 1bUt-937OUXIYw8S3DwsHyEB-oEtAFbgo, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen x Ilse Catch Up - Oct 21 [Internal Meeting][GRANOLA VERSION] (ID: 1Wanq-rgkHNQ-ikbI9PuuelFLEy3fIwwQmcetAvWrX6Y, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Bennett Lee x Vrijen Attawar-transcript-2025-10-20T20-30-36.688Z.docx (ID: 1QGvMFlXbYzZ-0UhJqORJeaSUj3Y-27SG, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Dylan Johnson x Vrijen Attawar-transcript-2025-10-20T20-52-05.192Z.docx (ID: 18oPFrMCm0ZeFuyrAOwZiZk0hZ39_-RQU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan - Oracle Introduction-transcript-2025-10-20T16-24-46.840Z (ID: 1enBMiWEuI7zCi8kqMxpP1aTFi0eXAwUt, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-16T14-16-34.211Z.docx (ID: 1fAOweUUA88B5IgwnhtVqAPMkQ1ZmVW45, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [INTERNAL-SKIPPED] Daily team stand-up-transcript-2025-10-17T14-47-57.203Z.docx (ID: 1U0RIEBjceZUvqgiUXf4dEzZj7moPF2fy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Plaud Note:10-17 Meeting: Zoe/Zo Go-To-Market Strategy for VCs, Universities, and Builder Ecosystem [2025-10-17T12:32:28Z] (ID: 1AFBQrBBLQUf7nRXQN-YogKiQlqCU0VKq, Type: text/plain)
- [ZO-PROCESSED] Steve Toutonghi x Vrijen Attawar-transcript-2025-10-17T20-26-16.343Z.docx (ID: 1UnlOjqtL7kvHx44cIYnAJdTryByKcfTg, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Laura Close x Vrijen-transcript-2025-10-17T19-59-49.211Z.docx (ID: 1Nh3a5x3-lbib7tNS9bCU9WscJJBqhI8B, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Tony Padilla x Vrijen-transcript-2025-10-17T18-55-34.483Z.docx (ID: 1x97kxE1pVgXIRwX-Vi5N9JkKE8b9Y-iG, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Tony Padilla x Vrijen-transcript-2025-10-17T18-45-07.914Z.docx (ID: 12Y7mZuAM9qvmcJnOGKZFOQth8KMCAmFt, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-13T14-11-53.050Z.docx (ID: 1pgcot4-Ncj2_jHc6ejwj7jkCnepufbVv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen x Logan 2DPW-Oct16 #x (ID: 1jxYOBIDEAB8EiJVjNwhz6RnivkEz03VhYuLJ7DnTkt0, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-15T14-29-58.226Z.docx (ID: 1lO9Tryk4C1Iy5B6erWUq6gHpE9m5Cjt7, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan<>Sam - Partnership Sync-transcript-2025-10-15T21-14-10.398Z.docx (ID: 1esCSP0g8YNBRbxRc1kUhq8FZ2zevBQmO, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan<>Sam - Partnership Sync-transcript-2025-10-15T21-31-02.532Z.docx (ID: 1YOR07pFG8rm2wCxsUnHQ4_0-dP_JdfDH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Logan x Vrijen Internal Sync - Sell Options - Oct 14 (ID: 1T6kJS4jh0XdtgP5vsB7UkMP6PJNly3wUyxJMKKtkkxQ, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Jaya Pokuri and Vrijen Attawar-transcript-2025-10-15T20-48-47.465Z.docx (ID: 1AloNLC1gBOL0jb6ViMKoTGRR8ZTjZnQ6, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan <>Magic EdTech  Panel Planning Speaker Sync-transcript-2025-10-15T17-56-30.426Z.docx (ID: 1tu75OnFTEl2vM25jnHsqN4w58HfBCTWm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Careerspan <>Magic EdTech  Panel Planning Speaker Sync-transcript-2025-10-15T17-58-28.491Z.docx (ID: 1uZ34PQmYwcRktp8di_oIymXpKZ7yVPdp, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen Attawar and Nira Team-transcript-2025-10-14T20-42-15.113Z.docx (ID: 1PMp1Yg56-4bkDiOvTj8N6m9i7az9vjp0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Elaine P x Vrijen-transcript-2025-10-14T20-06-35.789Z.docx (ID: 1f1Se20t0rtYLuG6bjw1-yRajOJaOLmR2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Michael Maher x Vrijen-transcript-2025-10-14T19-30-38.349Z.docx (ID: 1hoZOcbcR96VYYQuEZsotlvXoUwn_jSSc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Allie Cialeo and Vrijen Attawar + Logan Currie (ID: 1us_X0N7L1qRZ3msucJF_eb-XAxcpp1lvxp9V72Jpe6E, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Vrijen Attawar and Theresa A.[GRANOLA VERSION].docx (ID: 1TNac8bLYaGe3vMAkGyqmq3X89NAMzQ_Ow1HwpYKj-Oc, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Vrijen x Awais Catch Up[GRANOLA VERSION] (ID: 1NR85eRnJFa312CN_aXxyD3Q0R4FAybl6NQbcbkTald4, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-10-09T18-06-05.257Z.docx (ID: 1tpIPt-xvE6sLP7_aFLBHFXR2P_1-dDp5, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Remotely Good <> CareerSpan-transcript-2025-09-29T17-19-32.207Z.docx (ID: 1vFQ7XdCJfy71IJT4YXSCah9NzuCnt1RK, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-09-24T18-03-10.407Z.docx (ID: 1SYaIG0Z0IeEyioZyw7kgFeDin_EIjXLC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-29T14-22-25.915Z (ID: 1uG8FB7_prSq8evtdbB4WpUxGKp72oKls, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-02T14-29-57.640Z (ID: 1Of6T8OW7sis_1AUxqxuFuoCDuUa_Ancj, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] spv-hmya-oeh-transcript-2025-10-10T17-51-00.314Z.docx (ID: 1foan3ozi4dDADwGuOHgJI8z-ICMoBDDH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Stephanie x Vrijen-transcript-2025-09-23T14-11-04.483Z.docx (ID: 1KEvmxtNynZpM8BuLxgFgFrYkLYtUVYvD, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Lensa x Careerspan Discussion-transcript-2025-09-24T15-30-42.037Z.docx (ID: 1IWfolK34TFJ-1Ahzz7V8FKdTJpFMLMEc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-23T14-38-03.060Z.docx (ID: 116qa5OnC0lOqoC9nq505GZWwcHc6gCFA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-29T14-30-16.555Z.docx (ID: 1yaEgx5AtAKmX_MU7kxd8iWGhdKkF1Z2g, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Carly x Careerspan-transcript-2025-09-23T21-04-28.138Z.docx (ID: 1vjm60d8YtiUTKv7DZuZwN_cXKzWEnssE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-23T14-36-52.429Z.docx (ID: 1rmyDXxWOXPm-JIBAwdAq33Zi7cWFzm1K, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Mihir Makwana x Vrijen-transcript-2025-09-22T15-01-42.473Z.docx (ID: 1LDtI0ecuhJ8C2gZZdJl90HkNBz-EbdeX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Bi-Weekly Extended Cof Standup-transcript-2025-09-22T13-16-40.475Z.docx (ID: 1Y6Ax8TCu97bbODrxp8U8dHeObsEqrkmG, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Bi-Weekly Extended Cof Standup-transcript-2025-09-22T13-33-24.269Z.docx (ID: 18NsxRjCLNwDLUul2tQQjc1EAygWljFej, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Bi-Weekly Extended Cof Standup-transcript-2025-09-22T13-32-34.252Z.docx (ID: 1U69KACrm9-Thc-JZrrtArwKCf0AEm0Jn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Heather Wixson x Vrijen-transcript-2025-09-22T17-54-04.998Z.docx (ID: 18HLltbrjnrpFPNrIIZZ8PEbLCHrBrdNT, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Giovanna Ventola and Vrijen Attawar + Logan Currie-transcript-2025-09-22T16-43-13.597Z.docx (ID: 1O1UePeMd9oBN5DdgynGdYRlE4-pUWqmN, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Giovanna Ventola and Vrijen Attawar + Logan Currie-transcript-2025-09-22T16-44-39.483Z.docx (ID: 1A32vF8-HWu8b9LE8sv--t5kqRkRDhJlv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Giovanna Ventola and Vrijen Attawar + Logan Currie-transcript-2025-09-22T16-44-09.333Z.docx (ID: 17wDui_378Rh0T8eMvcQj3QNFqw6SXT_6, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Ayush Jain and Vrijen Attawar-transcript-2025-09-22T22-41-36.666Z.docx (ID: 1CD0GRijjGYTiU1mphFulcFw6zooY72Io, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Meeting Transcript - Sample.txt (ID: 1IiKZANoie-TzzS0QmWb02VxS63RDD3Xk, Type: text/plain)
- [ZO-PROCESSED] Shujaat x Vrijen x Logan-transcript-2025-09-19T19-18-57.791Z.docx (ID: 1aQFGwfsEAKX2YF8L4Sd8MYJdWNRh-_kz, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Rajesh Nerlikar x Vrijen-transcript-2025-09-19T16-01-12.937Z.docx (ID: 1jrfy78OteqF8QWVmbb4b45eAbf5sagqs, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-09-19T18-09-23.436Z.docx (ID: 1iITzroTYUtj7ntM5pxqoxDjpoMBh5LhV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-09-19T18-07-55.763Z.docx (ID: 1GPhTONtJMXpV4HAWR6BGjkavMZmqAVHw, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-18T15-23-57.667Z.docx (ID: 1e9l6dz5e5kisaKF0DOjYOgF72HGgIQPT, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Jeff H Sipe x Vrijen-transcript-2025-09-18T17-14-08.782Z.docx (ID: 156VuJ7vydSuit4vWHlCl9oAf6lTrpyEZ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Bram Adams x Vrijen-transcript-2025-09-18T21-32-13.168Z.docx (ID: 1BC7IwS1q5xJhBTAYNQIIGIe-3tNjNFWK, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-17T14-20-55.115Z.docx (ID: 1Z_p9dTGmtSHYB6IUHcXL4RGBPmOo3lrE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-09-17T13-32-36.777Z.docx (ID: 1AdBzt-o-nGVCAxdwPsew1KRm65v50G15, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Northwell - Introducing Careerspan-transcript-2025-09-17T14-50-27.699Z.docx (ID: 1LCSCsXXGB8Wk-fpt5GfFDFT6AZ0AAEU_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Meet - jzp-anqv-zzu-transcript-2025-09-16T17-05-06.936Z.docx (ID: 1UqcpSTA8lygEJh_YRVWpJWyP5RjYOCNc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Kamina x Vrijen-transcript-2025-09-16T15-34-58.949Z.docx (ID: 1On1-rPmhdXIXrsmTsuOYxUQtmVkAJNIT, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
